Company Name,Domain,Industry,Location,Headcount,Linkedin,Description,Company Type,Tags,Source,ICP Match
Publix,publix.com,Warehousing and Storage,"Marietta, Georgia, United States",51-200,https://www.linkedin.com/company/publix-distribution-center,Publix is a grocery retailer that specializes in providing a wide range of food and beverage products.,,,,No
Sunglass Hut,sunglasshut.com,Warehousing and Storage,"Syracuse, New York, United States",51-200,https://www.linkedin.com/company/sun-glass-hut,,,,,No
EFulfillment Service,efulfillmentservice.com,Warehousing and Storage,"Traverse City, Michigan, United States",51-200,https://www.linkedin.com/company/efulfillment-service-inc,"eFulfillment Service is a eCommerce order fulfillment company that offers affordable inventory storage and fast, accurate order fulfillment through a web-based Fulfillment Control Panel.",privately held,,,Yes
4PX,4px.com,Warehousing and Storage,United States,201-500,https://www.linkedin.com/company/us4px,"4PX 递四方 is a logistics company that specializes in supply chain management, e-commerce shipping, and parcel delivery.",partnership,,,Yes
MTH Electric Trains,mthtrains.com,Warehousing and Storage,"Columbia, Maryland, United States",51-200,https://www.linkedin.com/company/mth-electric-trains,,,,,No
Cubiscan,cubiscan.com,Warehousing and Storage,"Farmington, Utah, United States",51-200,https://www.linkedin.com/company/cubiscan,"Cubiscan is a high-tech company that produces advanced dimensioning and weighing systems designed to increase efficiency and profitability in material handling, logistics, supply chain, and freight handling operations, focusing on data accuracy.",privately held,,,Yes
Traffic Control,trafficcontrolcorp.com,Warehousing and Storage,"Woodridge, Illinois, United States",51-200,https://www.linkedin.com/company/traffic-control-corporation,"Traffic Control is a distributor of traffic signal equipment, offering expertise in traffic control matters in the Midwest.",privately held,,,No
Nordic Naturals,nordic.com,Warehousing and Storage,"Oxford, Alabama, United States",51-200,https://www.linkedin.com/company/nordic-cold-storage,Nordic Naturals is a nutritional supplements company that focuses on delivering safe and effective nutrients essential to health.,,,,No
QuickBox Fulfillment,quickbox.com,Warehousing and Storage,"Denver, Colorado, United States",201-500,https://www.linkedin.com/company/quickbox-fulfillment,QuickBox Fulfillment is an e-commerce logistics company that specializes in order fulfillment and shipping solutions.,privately held,,,Yes
IPSCO,ipsco.com,Warehousing and Storage,"Muscatine, Iowa, United States",51-200,https://www.linkedin.com/company/ipsco-steel-inc,IPSCO is a pipe manufacturing company that specializes in providing steel pipes for the oil and gas industry.,,,,No
Tippmann Group / Interstate Warehousing,tippmanngroup.com,Warehousing and Storage,"Fort Wayne, Indiana, United States",501-1000,https://www.linkedin.com/company/interstate-warehousing,"Tippmann Group / Interstate Warehousing is a logistics company that offers warehousing, distribution, and cold storage services.",privately held,,,Yes
Grocery Supply,grocerysupply.com,Warehousing and Storage,"Sulphur Springs, Texas, United States",1001-5000,https://www.linkedin.com/company/grocery-supply-company,Grocery Supply Company is a food retail company that specializes in providing wholesale grocery products.,public company,,,No
Miken Sports,mikensports.com,Warehousing and Storage,"Rye, New York, United States",51-200,https://www.linkedin.com/company/miken-sports-llc,"Miken Sports is a sports equipment company that specializes in manufacturing slowpitch bats, fastpitch bats, baseball bats, and gear with a focus on determination and domination in the game.",,,,No
Verst Logistics,verstlogistics.com,Warehousing and Storage,"Louisville, Kentucky, United States",51-200,https://www.linkedin.com/company/zenith-logistics,"Verst Logistics is a logistics company that specializes in supply chain management, transportation, warehousing, and distribution services.",partnership,,,Yes
Swan Packaging Fulfillment,swanpackaging.com,Warehousing and Storage,"Wayne, New Jersey, United States",51-200,https://www.linkedin.com/company/swan-packaging-fulfillment,"Swan Packaging Fulfillment is a packaging fulfillment company that offers warehousing, storage, and complete inventory management services for order fulfillment.",privately held,,,Yes
Nor-Am Cold Storage,nor-am.com,Warehousing and Storage,"United States, Iowa",201-500,https://www.linkedin.com/company/nor-am-cold-storage,Nor-Am Cold Storage is a logistics company that specializes in cold storage and temperature-controlled warehouse management.,privately held,,,Yes
Integrated Marketing Technologies,imtco.com,Warehousing and Storage,"Brunswick, Ohio, United States",51-200,https://www.linkedin.com/company/integrated-marketing-technologies,Integrated Marketing Technologies is a marketing company that offers comprehensive sales and marketing support services.,privately held,,,No
Birdsong Peanuts,birdsongpeanuts.com,Warehousing and Storage,"Gorman, Texas, United States",51-200,https://www.linkedin.com/company/birdsong-peanuts,"Birdsong Peanuts is a food processing company that specializes in cleaning, shelling, sizing, and shipping peanuts in truckload lots to manufacturers for various food products.",,,,Yes
Nwcs425.com,nwcs425.com,Warehousing and Storage,"Olympia, Washington, United States",51-200,https://www.linkedin.com/company/nwcs-northwest-cannabis-solutions,"NWCS-Northwest Cannabis Solutions is a cannabis company that focuses on excellence, people, integrity, and courage in producing and distributing high-quality cannabis products.",privately held,,,No
Disk.com,disk.com,Warehousing and Storage,"McHenry, Illinois, United States",51-200,https://www.linkedin.com/company/corporate-disk-company,"Disk.com is a data management company that specializes in producing, managing, and delivering information products.",privately held,,,No
FlexCold,flexcold.com,Warehousing and Storage,"Jacksonville, Florida, United States",51-200,https://www.linkedin.com/company/flexcold,FlexCold is a cold storage facility that utilizes a state-of-the-art mobile racking system and cutting-edge technology to provide a 100% paperless warehouse experience with exceptional on-time truck turns.,privately held,,,Yes
Peoples Services,peoplesservices.com,Warehousing and Storage,"Canton, Ohio, United States",501-1000,https://www.linkedin.com/company/totaldistributioninc,"Peoples Services is a logistics company that offers comprehensive supply chain management, transportation, warehousing, and distribution services.",privately held,,,Yes
Allan Brothers,allanbrosfruit.com,Warehousing and Storage,"United States, Washington",201-500,https://www.linkedin.com/company/allan-brothers-inc.,Allan Brothers is a fruit farming company that specializes in the production and distribution of fruits.,privately held,,,Yes
Dura-Bar Metal Services,dura-barms.com,Warehousing and Storage,"Woodstock, Illinois, United States",51-200,https://www.linkedin.com/company/dura-bar-metal-services,"Dura is a metal distribution company that specializes in distributing Dura-Bar continuous cast iron bronze alloys, focusing on timely supply to save customers time and money.",privately held,,,Yes
ITL,itlchicago.com,Warehousing and Storage,"Aurora, Illinois, United States",51-200,https://www.linkedin.com/company/itlchicago,ITL is an IT services company that specializes in providing technology solutions and consulting services.,privately held,,,No
Kolay Flooring International,kolayflooring.com,Warehousing and Storage,"United States, California",51-200,https://www.linkedin.com/company/kolay-flooring-international,Kolay Flooring International is a flooring company that offers high-quality customizable products at competitive prices without custom markups.,partnership,,,No
"InterChange Group, Inc.",interchangeco.com,Warehousing and Storage,"United States, Virginia",201-500,https://www.linkedin.com/company/interchangegroupinc,InterChange Group is a Third Party Logistics provider and developer with a focus on warehouse management and industrial development.,privately held,,,Yes
Edges Electrical Group,edgesgroup.com,Warehousing and Storage,"San Jose, California, United States",201-500,https://www.linkedin.com/company/edges-electrical-group,"Edges Electrical Group is an electrical distributor that provides top products, tools, and solutions to power the success of its customers across Northern California.",privately held,,,No
Traina® Dried Fruit,trainadriedfruit.com,Warehousing and Storage,"Patterson, California, United States",51-200,https://www.linkedin.com/company/traina-dried-fruit-inc.,"Traina® Dried Fruit is an industrial sun dried fruit ingredient supplier for wholesale, commercial use, foodservice, and packaged goods.",,,,No
Nautical Manufacturing and Fulfillment,nautical-direct.com,Warehousing and Storage,"Lenexa, Kansas, United States",51-200,https://www.linkedin.com/company/nauticaldirect,"Your partner for full-service 3PL solutions. Rely on Nautical Manufacturing & Fulfillment for leading warehousing and fulfillment services, including customized configurations for kitting, pick and pack, and more. Through our extensive partner network, we also drive strong ROI throughout the supply chain in manufacturing, freight, logistics, and staffing.",privately held,,,Yes
One World Direct,owd.com,Warehousing and Storage,"Mobridge, South Dakota, United States",51-200,https://www.linkedin.com/company/one-world-direct,"One World Direct is an E-commerce company that offers a complete range of back-end services including fulfillment, logistics, call center, and e-commerce solutions under the concept of Complete-Commerce.",privately held,,,Yes
Blackline Cold Storage,blacklinecoldstorage.com,Warehousing and Storage,"Baytown, Texas, United States",51-200,https://www.linkedin.com/company/blacklinecoldstorage,"Discover top-tier Houston cold storage solutions with Blackline Cold Storage. Our state-of-the-art facility offers secure, temperature-controlled warehousing perfect for your logistical needs. Contact us for reliable and efficient cold storage services in Houston.",privately held,,,Yes
FellowShip Warehousing & Logistics,fellowshipco.com,Warehousing and Storage,"Moreno Valley, California, United States",51-200,https://www.linkedin.com/company/fellowship-warehousing-logistics,FellowShip is a warehousing and logistics company that provides 1st-party logistics services and helps businesses manage their supply chain effectively.,self owned,,,Yes
United States Cold Storage,uscold.com,Warehousing and Storage,"Camden, New Jersey, United States",1001-5000,https://www.linkedin.com/company/united-states-cold-storage-inc-,United States Cold Storage is a provider of cold storage services offering temperature-controlled storage and logistics solutions.,privately held,,,Yes
EWorld Fulfillment,eworldfulfillment.com,Warehousing and Storage,"United States, Florida",51-200,https://www.linkedin.com/company/eworld-fulfillment,"eWorld Fulfillment is a fulfillment service provider that specializes in direct to consumer product fulfillment for eCommerce stores, traditional retailers, and direct response clients.",privately held,,,Yes
Darn It!,darnit.com,Warehousing and Storage,"New Bedford, Massachusetts, United States",51-200,https://www.linkedin.com/company/darn-it-inc.,"Darnit is a distribution and refurbishment company that provides door to door logistic solutions, warehousing, and distribution services for retailers, manufacturers and wholesalers worldwide.",self owned,,,Yes
S.J. Distributors,sjfood.com,Warehousing and Storage,"Milpitas, California, United States",51-200,https://www.linkedin.com/company/sjdistributors,"S.J. Distributors is a wholesale supplier specializing in a variety of vegetables, frozen meat, seafood and dry goods for the general public, restaurants, and chain stores.",privately held,,,No
Custom Assembly,customassembly.net,Warehousing and Storage,"United States, Ohio",201-500,https://www.linkedin.com/company/customassembly,Custom Assembly is a manufacturing company that provides customized assembly services and contract manufacturing solutions.,privately held,,,No
Liebovich Steel & Aluminum,liebovichsteel.com,Warehousing and Storage,"Rockford, Illinois, United States",201-500,https://www.linkedin.com/company/liebovich-steel-%26-aluminum,"Located in Rockford, Illinois, one of the most comprehensive metals service centers in the Midwest. Ferrous, non-ferrous steel, aluminum and coiled metals and a full range of metals processing.",public company,,,No
American Surplus,americansurplus.com,Warehousing and Storage,"East Providence, Rhode Island, United States",51-200,https://www.linkedin.com/company/american-surplus-inc-,"American Surplus is a warehouse storage and material handling equipment company that specializes in buying and selling used equipment at competitive prices, providing customized solutions for customers.",public company,,,Yes
ResinDek,resindek.com,Warehousing and Storage,"Cincinnati, Ohio, United States",201-500,https://www.linkedin.com/company/cornerstone-specialty-wood-products-llc,ResinDek is a industrial flooring provider specializing in durable resin-coated flooring solutions for warehouses and manufacturing facilities.,privately held,,,Yes
Safesite,safesite.cc,Warehousing and Storage,"Austin, Texas, United States",201-500,https://www.linkedin.com/company/safesite-inc-records-management,Safesite Off-Site Records Management Services is a document storage company that specializes in secure off-site storage and management of records to ensure data protection.,self owned,,,Yes
Industrial Warehouse Services,iwslogistics.com,Warehousing and Storage,"Tuscaloosa, Alabama, United States",51-200,https://www.linkedin.com/company/industrial-warehouse-services-inc-,Industrial Warehouse Services is a warehousing and logistics company that provides reliable and experienced industrial services.,privately held,,,Yes
Express Freight Handlers Inc,expressunload.com,Warehousing and Storage,"243 South St, 11771, Oyster Bay, New York, United States",51-200,https://www.linkedin.com/company/express-freight-handlers-inc,Express Freight Handlers is a logistics company that specializes in efficient and effective freight handling to optimize costs and increase profits.,privately held,,,Yes
D+S Distribution,dsdistribution.com,Warehousing and Storage,"Wooster, Ohio, United States",51-200,https://www.linkedin.com/company/d-s-distribution-inc.,"D+S Distribution is a warehousing and distribution company that offers facility leasing, transportation, and supply chain management services with a focus on Ohio-based businesses.",privately held,,,Yes
ReadySpaces,readyspaces.com,Warehousing and Storage,"Los Angeles, California, United States",51-200,https://www.linkedin.com/company/readyspaces-warehouses,ReadySpaces is a flexible warehouse space provider that offers cost-effective and efficient solutions for small businesses across major markets in the U.S. and Canada.,privately held,,,Yes
Customized Distribution Services,cdslogistics.com,Warehousing and Storage,"Wharton, New Jersey, United States",501-1000,https://www.linkedin.com/company/customized-distribution-services,"Customized Distribution Services is a logistics company that offers dynamic 3PL solutions including inventory management, order fulfillment, and specialized services to power business growth.",privately held,,,Yes
McAneny Brothers,mcaneny.biz,Warehousing and Storage,"Ebensburg, Pennsylvania, United States",201-500,https://www.linkedin.com/company/mcanenybrothersinc,McAneny Brothers is a food distribution company that specializes in wholesale supply chain management and logistics.,privately held,,,Yes
Twin State,twinstate.net,Warehousing and Storage,"Hinton, West Virginia, United States",51-200,https://www.linkedin.com/company/twin-state-salon-supply,,privately held,,,No
Jbstrans.com,jbstrans.com,Warehousing and Storage,"Naperville, Illinois, United States",51-200,https://www.linkedin.com/company/jbs-logistics,"jbstrans.com is a logistics company that offers transportation, warehousing, trucking, and brokerage services with a focus on food-grade warehouses and cross-dock operations.",privately held,,,Yes
TRI-STATE ENTERPRISES,etristate.com,Warehousing and Storage,"Fort Smith, Arkansas, United States",501-1000,https://www.linkedin.com/company/tri-state-enterprises-inc.,TRI-STATE ENTERPRISES is a construction company that specializes in renovation and contracting services.,privately held,,,No
Fulfillment Hub USA,fulfillmenthubusa.com,Warehousing and Storage,"Miami, Florida, United States",51-200,https://www.linkedin.com/company/fulfillment-hub-usa-llc,"Fulfillment Hub USA is a logistics company that provides a wide range of services including order fulfillment for e-commerce, wholesale, pallet storage, cross-docking, FBA-prep, and freight.",privately held,,,Yes
Camrett Logistics,camrett.com,Warehousing and Storage,"Wytheville, Virginia, United States",51-200,https://www.linkedin.com/company/camrett-logistics,"Camrett Logistics is a logistics company that provides 3PL services, warehousing, and distribution with a focus on SmartWay Transport and Food Safety certifications, utilizing value-added services.",privately held,,,Yes
United Facilities,unifac.com,Warehousing and Storage,"East Peoria, Illinois, United States",201-500,https://www.linkedin.com/company/united-facilities-inc-,"United Facilities is a third-party logistics company that specializes in supply chain management, warehousing, and distribution services.",privately held,,,Yes
Imagine Fulfillment Services,imaginefulfillment.com,Warehousing and Storage,"14245 Artesia Blvd, 90638, Artesia, Louisiana, United States",51-200,https://www.linkedin.com/company/imagine-fulfillment-services,"Imagine Fulfillment Services is a fulfillment services company that helps clients improve quality, detail, reliability, and efficiency through ISO 9001 certified solutions and focus on saving and technology.",public company,,,Yes
Midwest Refrigerated Services,midwestrefrigerated.com,Warehousing and Storage,"Milwaukee, Wisconsin, United States",201-500,https://www.linkedin.com/company/midwest-refrigerated-services,Midwest Refrigerated Services is a refrigerated storage company that specializes in cold chain logistics and temperature-controlled transportation.,privately held,,,Yes
FARMERS COOPERATIVE COMPRESS,farmerscompress.com,Warehousing and Storage,"Lubbock, Texas, United States",201-500,https://www.linkedin.com/company/farmers-cooperative-compress,Farmers Cooperative Compress is a agriculture cooperative that provides compression services for farmers.,,,,No
ZonPrep,zonprep.com,Warehousing and Storage,"Atlanta, Georgia, United States",201-500,https://www.linkedin.com/company/zonprep,ZonPrep is an educational technology company that offers online learning platforms for test preparation and academic support.,privately held,,,No
"Commercial Warehouse & Cartage, Inc d/b/a CWC Logistics",cwclogon.com,Warehousing and Storage,"Fort Wayne, Indiana, United States",501-1000,https://www.linkedin.com/company/cwc-logistics,"Commercial Warehouse & Cartage is a logistics company that specializes in warehousing, transportation, and distribution services.",privately held,,,Yes
K&M Tire,kmtire.com,Warehousing and Storage,"Delphos, Ohio, United States",1001-5000,https://www.linkedin.com/company/k%26-m-tire,K&M Tire is a tire distribution company that specializes in retail and wholesale distribution of tires for vehicle maintenance.,privately held,,,Yes
Product Fulfillment Solutions,productfulfillmentsolutions.com,Warehousing and Storage,"Springdale, Ohio, United States",51-200,https://www.linkedin.com/company/product-fulfillment-solutions,"Product Fulfillment Solutions is a product fulfillment company that specializes in managing warehousing, shipping, inventory, packaging, and logistics for clients.",privately held,,,Yes
Mile Hi Companies,milehicompanies.com,Warehousing and Storage,"Denver, Colorado, United States",201-500,https://www.linkedin.com/company/mile-hi-companies,,privately held,,,Yes
Citi-Cargo,citi-cargo.com,Warehousing and Storage,"Eagan, Minnesota, United States",51-200,https://www.linkedin.com/company/citi-cargo-%26-storage,"Citi-Cargo & Storage is a logistics company that offers portable storage, warehousing, transportation services, and complete Third-Party Logistics (3PL) solutions.",privately held,,,Yes
HOJ Innovations,hoj.net,Warehousing and Storage,"Salt Lake City, Utah, United States",201-500,https://www.linkedin.com/company/hoj-innovations,HOJ Innovations is a company that specializes in providing warehouse solutions and logistics automation.,privately held,,,Yes
DL Manufacturing,dlmanufacturing.com,Warehousing and Storage,"North Syracuse, New York, United States",51-200,https://www.linkedin.com/company/dl-manufacturingsyracuse,DL Manufacturing is a manufacturing company that specializes in innovative loading dock equipment and safety solutions.,privately held,,,No
Acme Distribution,acmedistribution.com,Warehousing and Storage,"Aurora, Colorado, United States",201-500,https://www.linkedin.com/company/acme-distribution,Acme Distribution is the top 3PL Contract Warehousing provider in Denver with Direct-to-Store Retail Fulfillment and indoor rail services for direct loading.,privately held,,,Yes
NEPW Logistics,nepw.com,Warehousing and Storage,"Portland, Maine, United States",51-200,https://www.linkedin.com/company/nepwlogistics,"NEPW Logistics is a logistics and warehousing company that offers transportation services, flexible storage space, and value-added services like cross-docking.",privately held,,,Yes
KK Integrated Logistics,kkil.net,Warehousing and Storage,"Menominee, Michigan, United States",51-200,https://www.linkedin.com/company/kk-integrated-logistics-inc-,KK Integrated Logistics is a warehousing company that provides integrated logistics solutions.,privately held,,,Yes
M Pack Solutions,mpackonline.com,Warehousing and Storage,"Gallatin, Tennessee, United States",51-200,https://www.linkedin.com/company/m-pack-solutions,"M Pack Solutions is a Manufacturing and Packaging Solutions company that offers supply chain, warehousing, logistics, kitting, assembly services, as well as a variety of packaging, office, and janitorial supplies.",partnership,,,Yes
Allen Distribution,allendistribution.com,Warehousing and Storage,"Carlisle, Pennsylvania, United States",1001-5000,https://www.linkedin.com/company/allen-distribution,"Allen Distribution is a logistics company that specializes in comprehensive supply chain solutions, including warehousing and transportation services tailored to meet client needs.",privately held,,,Yes
Macksteel Warehouse,macksteel.com,Warehousing and Storage,"Watertown, South Dakota, United States",51-200,https://www.linkedin.com/company/macksteel-farm-ranch,Macksteel Warehouse is a manufacturing company that produces a variety of products to enhance productivity and profitability in Farm and Ranch operations.,privately held,,,Yes
Quality Distribution,qdislc.com,Warehousing and Storage,"Salt Lake City, Utah, United States",51-200,https://www.linkedin.com/company/quality-distribution-llc,"Quality Distribution is a logistics company that offers full-service storage, distribution, and delivery solutions.",privately held,,,Yes
TC Trading Company,tctradingcompany.com,Warehousing and Storage,"Blaine, Washington, United States",51-200,https://www.linkedin.com/company/t-c-trading-company-inc,"T.C. Trading is a warehousing and logistics company specializing in temperature controlled storage, USDA import and export, cruise ship logistics, and transportation.",public company,,,Yes
PSS Distribution,pssdistribution.com,Warehousing and Storage,"Jamesburg, New Jersey, United States",51-200,https://www.linkedin.com/company/pss-distribution-services,"PSS Distribution Services is a provider of 3rd party logistics, warehousing, transportation & distribution services throughout the Northeast.",privately held,,,Yes
Los Angeles Cold Storage,lacold.com,Warehousing and Storage,"Los Angeles, California, United States",51-200,https://www.linkedin.com/company/los-angeles-cold-storage,Los Angeles Cold Storage is a warehousing company that specializes in cold storage and temperature-controlled storage solutions.,,,Hunter (Domain Search),Yes
Nebraska Warehouse,nebraskawarehouse.com,Warehousing and Storage,"Omaha, Nebraska, United States",51-200,https://www.linkedin.com/company/nebraska-warehouse,"Nebraska Warehouse is a warehouse services company that offers quality custom storage warehouses, transportation, and more for businesses with a focus on long-term customer satisfaction.",privately held,,,Yes
