Company Name,Domain,Industry,Location,Headcount,Linkedin,Description,Company Type,Tags,Source,ICP Match
Supply Chain Warehouses,supplychainwarehouses.com,Warehousing and Storage,"Mount Juliet, Tennessee, United States",51-200,https://www.linkedin.com/company/supply-chain-warehouses,"Supply Chain Warehouses is a third-party logistics provider that offers reliable, flexible, tech-enabled warehousing solutions for B2B, DTC, and eCommerce brands.",privately held,,,Yes
Florence Casket,florencecasket.com,Warehousing and Storage,"United States, Massachusetts",51-200,https://www.linkedin.com/company/florence-casket-co,,self owned,,,No
Solar Supply,solarsupply.us,Warehousing and Storage,"Lake Charles, Louisiana, United States",201-500,https://www.linkedin.com/company/solar-supply,Solar Supply is a renewable energy company that specializes in providing solar power solutions.,privately held,,,No
Northern Fruit,northernfruit.com,Warehousing and Storage,"East Wenatchee, Washington, United States",51-200,https://www.linkedin.com/company/northern-fruit-company-inc-,"Northern Fruit is a fruit production company that specializes in growing, packing, and shipping Washington state apples and cherries, prioritizing quality and consistency over volume, with their highly sought-after ""Nordic"" label.",privately held,,,Yes
Grande Produce,grandeproduce.com,Warehousing and Storage,"San Juan, Texas, United States",201-500,https://www.linkedin.com/company/grande-produce,Grande Produce is a fresh produce wholesaler specializing in distributing a variety of agricultural products to the food industry.,privately held,,,No
Updike Distribution Logistics,updikedl.com,Warehousing and Storage,"Phoenix, Arizona, United States",501-1000,https://www.linkedin.com/company/updike-distribution-logistics-llc,Updike Distribution Logistics is a distribution and logistics company that offers supply chain solutions including transportation and warehousing services.,partnership,,,Yes
Jorgenson Companies,jorgensoncompanies.com,Warehousing and Storage,"Salt Lake City, Utah, United States",51-200,https://www.linkedin.com/company/jorgenson-companies,Jorgenson Companies is a distributor of industrial products known for their strong customer service and secure online shopping.,public company,,,No
Alpine Food Distributing,alpinefoods.com,Warehousing and Storage,"Portland, Oregon, United States",51-200,https://www.linkedin.com/company/alpinefooddistributing,Alpine Food Distributing is a food redistributor that offers less than truckload purchase options at truckload pricing.,privately held,,,No
Hodges Warehouse + Logistics,hodgeswarehouse.com,Warehousing and Storage,"Montgomery, Alabama, United States",51-200,https://www.linkedin.com/company/hodges-warehouse---logistics,"Hodges Warehouse + Logistics is a third party logistics company that offers warehouse and distribution services, helping clients with strategic logistics and warehousing decisions.",privately held,,,Yes
Quality Refrigerated Services,qualityrefrigerated.com,Warehousing and Storage,"Omaha, Nebraska, United States",51-200,https://www.linkedin.com/company/qualityrefrigeratedservicesinc,Quality Refrigerated Services is a refrigeration industry company that specializes in cold storage services with a focus on high-quality and personalized solutions.,privately held,,,Yes
Millard Refrigerated Services,millardref.com,Warehousing and Storage,"Novi, Michigan, United States",1001-5000,https://www.linkedin.com/company/millard-refrigerated-services,» Featured Wiki Articles is an online content platform that provides a digital encyclopedia for knowledge sharing.,privately held,,,Yes
Indian Nation Wholesale,inwsupply.com,Warehousing and Storage,"Durant, Oklahoma, United States",51-200,https://www.linkedin.com/company/indian-nation-wholesale-co,"Indian Nation Wholesale is a Wholesale company that delivers a wide range of products including candy, beverage, tobacco, paper goods, and grocery items.",privately held,,,No
United Warehouse Company,unitedwarehouse.com,Warehousing and Storage,"Tulsa, Oklahoma, United States",51-200,https://www.linkedin.com/company/united-warehouse-company,"United Warehouse is a warehousing and logistics company that offers secure warehousing, transportation, distribution services, 3PL, and contract packaging in Kansas and Oklahoma.",privately held,,,Yes
Sierra Pacific Warehouse Group,spwg.com,Warehousing and Storage,"Modesto, California, United States",51-200,https://www.linkedin.com/company/sierra-pacific-warehouse-group,Sierra Pacific Warehouse Group is a warehousing and logistics company that provides a network of cold and dry storage facilities strategically located in California’s Central Valley for efficient distribution and access to major transportation routes.,privately held,,Hunter (Domain Search),Yes
Neill Cartage,neillcartage.com,Warehousing and Storage,"Berkeley, Illinois, United States",51-200,https://www.linkedin.com/company/neill-cartage,"Neill Cartage is a logistics company that offers warehousing and distribution services in the Midwest region, specializing in reliable and cost-efficient solutions.",privately held,,,Yes
Xpedient Logistics,xpedient.com,Warehousing and Storage,"Dallas, Texas, United States",501-1000,https://www.linkedin.com/company/xpedient-logistics,"Xpedient Logistics is a logistics company that offers a full range of 3rd party logistics services including warehousing, transportation management, supply chain management, order fulfillment, and labor needs.",privately held,,,Yes
CSW: Cold Storage Warehouse,csw-wi.com,Warehousing and Storage,"Madison, Wisconsin, United States",51-200,https://www.linkedin.com/company/central-storage-%26-warehouse-co-,Central Storage & Warehouse is a temperature-controlled warehouse services provider offering refrigerated and frozen storage solutions with a focus on personalized service.,privately held,,,Yes
Monarch Inventory Services,monarch-inv.com,Warehousing and Storage,"Lenexa, Kansas, United States",51-200,https://www.linkedin.com/company/monarch-inventory-services,"Monarch Inventory Services is a inventory management company that specializes in providing warehouses, distribution centers, and manufacturing facilities with superior and cost-effective inventory audits.",privately held,,,Yes
Basic Crating & Packaging,basiccrating.com,Warehousing and Storage,"Elk Grove Village, Illinois, United States",51-200,https://www.linkedin.com/company/basic-crating-%26-packaging-inc-,"Basic Crating 
 Packaging is a company that offers a full turn-key solution for crating and packaging needs, specializing in designing, building, and packing for international or domestic requirements.",public company,,,No
PRISM Logistics,prismlogistics.com,Warehousing and Storage,"Stockton, California, United States",201-500,https://www.linkedin.com/company/prism-logistics,"Prism Logistics is a logistics company that offers supply chain management, transportation, warehousing, and distribution services.",privately held,,,Yes
EShipping Distribution Services,eshippingdistribution.com,Warehousing and Storage,"Riverside, Missouri, United States",51-200,https://www.linkedin.com/company/eshipping-distribution-services,"eShipping Distribution Services is a logistics company that offers state-of-the-art warehousing and fulfillment services including transportation management, temperature-controlled facilities, and cross-docking.",privately held,,,Yes
EAST BAY LOGISTICS,eblwarehouse.com,Warehousing and Storage,"San Leandro, California, United States",51-200,https://www.linkedin.com/company/east-bay-logistics-inc,"Welcome to East Bay Logistics, the industry-leading provider of reliable bonded and non-bonded warehousing, transportation & fulfillment for cocoa, coffee, sugar, grain, solar, and construction material.",privately held,,,Yes
Fabricators Supply,fab-supply.com,Warehousing and Storage,"West Point, Mississippi, United States",51-200,https://www.linkedin.com/company/fabricatorssupply,"Fabricators Supply is a full line steel service center in West Point, MS. We offer our clients a large inventory, reliable service and competitive pricing",privately held,,,Yes
GLC Distribution,glcdistribution.com,Warehousing and Storage,"Redlands, California, United States",51-200,https://www.linkedin.com/company/glc-distribution-llc,"GLC Distribution is a logistics company that specializes in warehousing and distribution, focusing on enhancing consumer access through omnichannel distribution chains.",privately held,,,Yes
Tradewinds Logistics,tradewinds.net,Warehousing and Storage,"Westfield, Indiana, United States",51-200,https://www.linkedin.com/company/tradewinds-logistics-inc,"Tradewinds is a logistics company that offers full-service 3PL solutions, including warehousing, fulfillment, and transportation with an asset-based trucking division.",privately held,,,Yes
Ford Storage,fordstorage.com,Warehousing and Storage,"Omaha, Nebraska, United States",201-500,https://www.linkedin.com/company/ford-storage,"Ford Storage is a storage solutions provider that specializes in warehousing, logistics, and supply chain management.",privately held,,,Yes
Interstate Threaded Products,interstatethreadedproducts.com,Warehousing and Storage,"Dallas, Texas, United States",51-200,https://www.linkedin.com/company/interstate-threaded-products,"Interstate Threaded Products is a manufacturing company that specializes in producing specialty threaded fasteners for various industries including petrochemical, construction, and communication.",privately held,,,No
HWC Logistics,hwclogistics.com,Warehousing and Storage,"Forest Park, Georgia, United States",51-200,https://www.linkedin.com/company/hwc-logistics,"HWC Logistics is a logistics company that specializes in providing distribution, warehousing, transportation, import, and export services as a single source provider, simplifying supply chain solutions.",public company,,,Yes
Patton Warehousing & Logistics,pattonwarehousing.com,Warehousing and Storage,"Milton, Pennsylvania, United States",201-500,https://www.linkedin.com/company/patton-warehousing,Patton Warehousing & Logistics is a logistics company that offers warehousing services and transportation solutions through its affiliation with a large trucking company.,privately held,,,Yes
The Nut Place,thenutplace.com,Warehousing and Storage,"Houston, Texas, United States",51-200,https://www.linkedin.com/company/the-nut-place-inc,The Nut Place is a retail and wholesale distribution company that specializes in nut products.,privately held,,,Yes
Venida Packing Co.,venidapacking.com,Warehousing and Storage,"Exeter, California, United States",51-200,https://www.linkedin.com/company/venida-packing-company,"Venida Packing is an agriculture company that specializes in growing, packing, and shipping plums, kiwifruit, and persimmons for domestic and international markets.",privately held,,,Yes
FREZ-N-STOR,fnscold.com,Warehousing and Storage,"Springdale, Arkansas, United States",51-200,https://www.linkedin.com/company/frez-n-stor-inc.,FREZ-N-STOR is a temperature-controlled warehousing provider that delivers scalable cold storage and supply chain solutions for the food and beverage industry and beyond.,self owned,,,Yes
Our Serviceworks,ourserviceworks.com,Warehousing and Storage,"Carrollton, Texas, United States",51-200,https://www.linkedin.com/company/our-serviceworks,Our Serviceworks is a company that specializes in brand-focused outsourced fulfillment and customer care services.,privately held,,,Yes
Cedar Grove Warehouse,cedargrovewarehouse.com,Warehousing and Storage,"Cedar Grove, Wisconsin, United States",51-200,https://www.linkedin.com/company/cedar-grove-warehousing-llc,"CEDAR GROVE WAREHOUSING is a warehousing and logistics company that offers full-service dock-to-dock solutions, including railcar cross-docking, refrigerated, freezer, and dry storage in an SQF certified facility.",privately held,,,Yes
FuturePro Logistics,futureprologistics.com,Warehousing and Storage,"West Hamburg, Pennsylvania, United States",51-200,https://www.linkedin.com/company/futurepro-logistics,"FuturePro Logistics is a logistics company that provides warehousing solutions designed to grow and adapt with businesses, offering peace of mind for fulfilment and logistical needs.",public company,,,Yes
JB Hudco,jbhudco.com,Warehousing and Storage,"Carrollton, Texas, United States",51-200,https://www.linkedin.com/company/jb-hudco,"JB Hudco is a warehousing and fulfillment company that specializes in distribution services, supported by innovative technology and exceptional customer service.",privately held,,,Yes
PL Slaton Inc,plslaton.com,Warehousing and Storage,"Grand Rapids, Michigan, United States",51-200,https://www.linkedin.com/company/pl-slaton-inc,"PL Slaton is a logistics company that specializes in operations and logistics solutions, offering warehousing, distribution, freight handling, and product handling services.",privately held,,,Yes
Hayes,hayesco.com,Warehousing and Storage,"Mesquite, Texas, United States",201-500,https://www.linkedin.com/company/hayescompanyllc,Hayes is a provider of construction equipment and industrial solutions.,privately held,,,No
Don's Cold Storage,donscoldstorage.com,Warehousing and Storage,"Rogers, Arkansas, United States",51-200,https://www.linkedin.com/company/don%27s-cold-storage-%26-transportation-llc,"Don's Cold Storage & Transportation is a logistics company that offers cold storage and refrigerated transportation services, providing a comprehensive supply chain solution with real-time data availability.",partnership,,,Yes
Sky Logistics & Distribution,skylogistics.com,Warehousing and Storage,"Fargo, North Dakota, United States",51-200,https://www.linkedin.com/company/sky-logistics-%26-distributions-inc.,Sky Logistics & Distribution is a logistics and distribution company that focuses on providing higher customer satisfaction and innovative solutions for increased efficiencies.,privately held,,,Yes
Forte Frozen,fortefrozen.com,Warehousing and Storage,"Denton, Texas, United States",51-200,https://www.linkedin.com/company/fortefrozen,Forte Frozen is a temperature-controlled warehousing and distribution company that specializes in e-Commerce order fulfillment and fast delivery across the United States.,privately held,,,Yes
J&D Refrigerated Services,jdrefrigerated.com,Warehousing and Storage,"Clackamas, Oregon, United States",51-200,https://www.linkedin.com/company/jdrefrigeratedservices,"J&D Refrigerated Services is a refrigerated storage services company that offers storage space for dry, chilled, and frozen items with a focus on customer service and personal touch.",privately held,,,Yes
MAI Fulfillment,maifulfillment.com,Warehousing and Storage,"Elgin, Illinois, United States",51-200,https://www.linkedin.com/company/mai-fulfillment,"MAI Fulfillment 3PL Company specializing in DTC & B2B Order Fulfillment, Warehousing, Kitting, FBA Prep, etc. Learn more about our services!",privately held,,,Yes
Facility Logistic Services,faclog.com,Warehousing and Storage,"Lexington, North Carolina, United States",201-500,https://www.linkedin.com/company/facility-logistic-services,Facility Logistic Services Home is a logistics company that specializes in home services and supply chain solutions.,public company,,,Yes
Terminal Transfer,terminaltransfer.com,Warehousing and Storage,"Portland, Oregon, United States",51-200,https://www.linkedin.com/company/terminal-transfer-inc-,Terminal Transfer is a transportation and warehousing company that specializes in providing high-quality warehousing and transportation services in the Northwest region.,public company,,,Yes
Montage Fulfillment LLC.,montagefulfillment.com,Warehousing and Storage,"United States, California",201-500,https://www.linkedin.com/company/west-coast-distribution-inc.,"We are the best West Coast order fulfillment company in Los Angeles California, offering proactive management of logistics, inventory & supply chain operations.",privately held,,,Yes
Refrig-IT,refrigit.com,Warehousing and Storage,"Kearny, New Jersey, United States",51-200,https://www.linkedin.com/company/refrig-it-warehouse,"Refrig-IT is a cold storage warehousing company that provides full-service public cold storage facilities conveniently located in South Kearny, New Jersey.",privately held,,,Yes
NorthPoint Fresh,northpointfresh.com,Warehousing and Storage,"Chicago, Illinois, United States",51-200,https://www.linkedin.com/company/northpoint-fresh,NorthPoint Fresh is a logistics company that specializes in temperature controlled warehousing and final mile distribution services with a focus on flexibility and high-touch solutions.,privately held,,,Yes
Encore Fulfillment,encore3pl.com,Warehousing and Storage,"Oklahoma City, Oklahoma, United States",51-200,https://www.linkedin.com/company/encore-fulfillment,,privately held,,,Yes
Distribution 2000 Inc.,dist2000.com,Warehousing and Storage,"Romeoville, Illinois, United States",51-200,https://www.linkedin.com/company/distribution-2000-inc-,"Distribution 2000 is a distributor in the specialty foods and fast moving consumer packaged goods industry, specializing in high profile organic, gourmet, and artisan foods and consumer products.",privately held,,,Yes
Faure Brothers Corporation,faurebros.com,Warehousing and Storage,"Calumet City, Illinois, United States",51-200,https://www.linkedin.com/company/faure-brothers-corporation,"Faure Brothers Corporation is a leader in the third-party warehousing and distribution industry, providing solutions for companies' warehousing and distribution needs since 1906.",privately held,,,Yes
Adcco Incorporated,adcco.com,Warehousing and Storage,"Lynn, Massachusetts, United States",51-200,https://www.linkedin.com/company/adcco-distribution-transportation,"Adcco Incorporated is a transportation and distribution third-party logistics (3PL) company that offers services such as Freight Bill Auditing and Payment, Carrier Negotiations, and Transportation Consulting.",privately held,,,Yes
Progressive Logistics,progressivelogistics.com,Warehousing and Storage,"Greenfield, Indiana, United States",51-200,https://www.linkedin.com/company/progressive-logistics,"Progressive Logistics is a logistics company that specializes in warehousing, transportation, and logistics management with over 30 years of industry experience.",privately held,,,Yes
Komar Distribution,komardistribution.com,Warehousing and Storage,"McAlester, Oklahoma, United States",201-500,https://www.linkedin.com/company/komar-distrubution-services,"Komar Distribution Services is a logistics company that specializes in distribution, supply chain management, warehousing, and inventory management.",privately held,,,Yes
Ice Cube Cold Storage & Logistics,icecubecoldstorage.com,Warehousing and Storage,"Fall River, Massachusetts, United States",201-500,https://www.linkedin.com/company/icecubecoldstorage,"Ice Cube is a cold storage and logistics company that offers temperature control space, along with a complete array of logistics and transportation services.",privately held,,,Yes
International Warehouse Group inc,shipiwg.com,Warehousing and Storage,"Melville, New York, United States",201-500,https://www.linkedin.com/company/shipiwg,,privately held,,,Yes
JOCOR Distro,jocordistro.com,Warehousing and Storage,"Honolulu, Hawaii, United States",51-200,https://www.linkedin.com/company/jocor-distro,JOCOR Distro is a retail distribution company that provides specialty products and services to improve supply efficiencies in Hawaii.,privately held,,,Yes
Crossroads Cooperative Association,crossroadscoop.com,Warehousing and Storage,"Sidney, Nebraska, United States",51-200,https://www.linkedin.com/company/crossroads-cooperative-association,,privately held,,,No
PFP Logistics,pfplogistics.com,Warehousing and Storage,"Charleston, South Carolina, United States",201-500,https://www.linkedin.com/company/pay-for-performance-logistics,"PFP Logistics is a logistics company that provides comprehensive transportation, supply chain, and warehousing solutions.",privately held,,,Yes
Fulfillment,fswi.com,Warehousing and Storage,"Sturtevant, Wisconsin, United States",51-200,https://www.linkedin.com/company/fulfillment-specialists-of-wisconsin,Fulfillment Specialist of Wisconsin (FSWI) is a 3PL provider offering full-service shipping logistics strategically located in the Midwest with access to continental USA and Global shipping points.,privately held,,,Yes
Tatsumi USA,tatsumiusa.com,Warehousing and Storage,"Gainesville, Georgia, United States",51-200,https://www.linkedin.com/company/asahi-works-america-co.-ltd.,Tatsumi USA is a warehousing and distribution company that offers convenient full-service storage solutions in their industrial facility.,public company,,,Yes
Rickman Enterprise Group,rickmanenterprise.com,Warehousing and Storage,"Detroit, Michigan, United States",51-200,https://www.linkedin.com/company/rickman-enterprise-group-llc,"Rickman Enterprise Group is a logistics company that offers warehousing, transportation services, and a training facility with the latest technology.",privately held,,,Yes
Cold-Link Logistics,cold-linklogistics.com,Warehousing and Storage,"Miami, Florida, United States",201-500,https://www.linkedin.com/company/cold-link-logistics,"Cold-Link Logistics is a Third-Party Logistics Company that specializes in designing specific solutions for the Cold Chain industry, focusing on innovation and efficiency.",privately held,,,Yes
FFE Solutions Group LLC,ffesg.com,Warehousing and Storage,"Salt Lake City, Utah, United States",51-200,https://www.linkedin.com/company/ffesg,"FFE Solutions Group is a full-service 3rd Party Logistics provider. We provide 3PL services such as Kitting, Custom Packaging, Shrink Wrapping, Custom Marking, Storage and Fulfillment.",privately held,,,Yes
Infinity Global Distribution,igdistribution.net,Warehousing and Storage,"Tacoma, Washington, United States",51-200,https://www.linkedin.com/company/infinity-global-distribution-llc,"Distribution is a global transportation and warehousing company that offers full transportation and in-house brokerage services, providing cost-saving options for clients in the global market.",privately held,,,Yes
City Line Distibutors,citylinefoods.com,Warehousing and Storage,"West Haven, Connecticut, United States",201-500,https://www.linkedin.com/company/city-line-foods,,privately held,,,No
"GFA AL, INC",gfany.com,Warehousing and Storage,"Valley, Alabama, United States",201-500,https://www.linkedin.com/company/gfa-alabama-inc,GFANY is a finance company that offers investment and banking services.,self owned,,,No
DIY Group,diygroup.com,Warehousing and Storage,"Muncie, Indiana, United States",201-500,https://www.linkedin.com/company/diy-group-inc.,DIY Group is a home improvement company that offers tools and hardware for construction projects.,privately held,,,No
WHCI,whcisupply.com,Warehousing and Storage,"Union City, California, United States",51-200,https://www.linkedin.com/company/whci-plumbing-supply-co,"WHCI Plumbing Supply is a plumbing supply company that serves contractors in the San Francisco Bay Area, providing products and expertise to complete projects on time and within budget.",privately held,,,No
TCG Continuum,tcgcontinuum.com,Warehousing and Storage,"Grove City, Ohio, United States",51-200,https://www.linkedin.com/company/tcg-continuum-llc,,privately held,,,Yes
Legendz Way,legendzway.com,Warehousing and Storage,"Grand Prairie, Texas, United States",51-200,https://www.linkedin.com/company/legendz-way-distribution-solutions-ltd,LegendzWay is a logistics company that specializes in moving goods efficiently with a focus on grit and innovation.,privately held,,,Yes
Lynch Metals,lynchmetals.com,Warehousing and Storage,"Union, New Jersey, United States",51-200,https://www.linkedin.com/company/lynch-metals,"Lynch Metals is a metal distribution company that specializes in being the most versatile and complete stocking distributor of aluminum brazing sheet and foil, focusing on the aerospace and automotive heat transfer markets with custom stocking programs.",public company,,,Yes
Dothan Warehouse,dothanwarehouse.com,Warehousing and Storage,"Dothan, Alabama, United States",51-200,https://www.linkedin.com/company/dothan-warehouse,"Dothan Warehouse is a logistics company that specializes in temperature-controlled 3PL solutions, providing efficient and reliable service from a strategic location in Dothan, Alabama.",privately held,,,Yes
WB Warehousing,wbwarehousing.com,Warehousing and Storage,"West Bend, Wisconsin, United States",51-200,https://www.linkedin.com/company/wbwarehousing,"WB Warehousing 
& Logistics is a logistics and distribution company that offers flexible solutions to enhance customer competitiveness through improved inventory management and reduced shipment lead times.",privately held,,,Yes
