Company Name,Domain,Industry,Location,Headcount,Linkedin,Description,Company Type,Tags,Source,ICP Match
Carolina Rework Solutions,carolinareworksolutions.com,Warehousing and Storage,"Hickory, North Carolina, United States",51-200,https://www.linkedin.com/company/crs3pl,Carolina Rework Solutions is a packaging solutions company that offers brand management and rework services as a trusted partner for leading brands.,privately held,,,Yes
Noamex,noamex.com,Warehousing and Storage,"Brooklyn, New York, United States",51-200,https://www.linkedin.com/company/noamex-inc.,"Noamex is a logistics company that provides warehousing, transport, shipping, and 3rd Party Logistics services.",privately held,,,Yes
Coast Global Corporation,coastglobalcorp.com,Warehousing and Storage,"Swedesboro, New Jersey, United States",51-200,https://www.linkedin.com/company/coast-global-corporation,"Coast Global Corporation is a logistics company that specializes in Intermodal Drayage, Trucking, Distribution, Warehousing, and Inventory Control Management.",privately held,,,Yes
White Horse Logistics,whitehorselogistics.com,Warehousing and Storage,"Ontario, California, United States",501-1000,https://www.linkedin.com/company/white-horse-logistics-inc,"White Horse Logistics is a logistics company that provides transportation, supply chain management, warehousing, and freight services.",privately held,,,Yes
ProTech Quality Solutions,protechquality.com,Warehousing and Storage,"Shepherdsville, Kentucky, United States",51-200,https://www.linkedin.com/company/pro-tech-quality-solutions,"PRO TECH's Workers' Compensation is a provider of quality solutions, specializing in warehouse distribution and logistics services.",privately held,,,Yes
Brokers Logistics,brokerslogistics.com,Warehousing and Storage,"El Paso, Texas, United States",51-200,https://www.linkedin.com/company/brokers-logistics-ltd.,,,,,Yes
KANN Enterprises,kannenterprises.com,Warehousing and Storage,"Shorewood, Illinois, United States",201-500,https://www.linkedin.com/company/kann-enterprises-inc.,,privately held,,,Yes
Brown Distribution Centers,browndistribution.com,Warehousing and Storage,"Ladson, South Carolina, United States",51-200,https://www.linkedin.com/company/brown-distribution-center,"Rogers & Brown is a logistics company that offers warehousing, distribution services and inventory management through its sister company Brown Distribution Centers.",privately held,,,Yes
All South Warehouse,allsouthwarehouse.com,Warehousing and Storage,"Atlanta, Georgia, United States",51-200,https://www.linkedin.com/company/all-south-warehouse,"All South Warehouse is a logistics company that specializes in 3PL services, food warehousing, distribution, product warehousing, and labeling with a focus on exceptional customer service.",self owned,,,Yes
Banks Cold Storage,bankscold.com,Warehousing and Storage,"Commerce, Georgia, United States",51-200,https://www.linkedin.com/company/banks-cold-storage,"Cold Storage Coming Soon Learn More Commerce Georgia Banks Cold Storage is a full service, public refrigerated warehouse operation. Our expertise in freezing, cooling and tempering enables customers to comfortably focus on their core competencies. Learn More",privately held,,,Yes
3rd Party Logistics Group,3plg.com,Warehousing and Storage,"Upper Saddle River, New Jersey, United States",51-200,https://www.linkedin.com/company/3rdpartylogisticsgroup,"3rd Party Logistics Group is a 3rd party logistics company that offers warehousing and fulfillment services with an exclusive focus on beauty brands, aiming to facilitate brand growth through a high-caliber client experience.",privately held,,,Yes
Delaware Prep & Fulfillment Center,prepcenterdelaware.com,Warehousing and Storage,"Newark, Delaware, United States",51-200,https://www.linkedin.com/company/prep-center-delaware,"Delaware Prep & Fulfillment Center is a fulfillment center that provides Amazon FBA Prep, Merchant Fulfillment, and Storage Services for clients in the eCommerce market.",partnership,,,Yes
Berryman,berrymantransfer.com,Warehousing and Storage,"Joliet, Illinois, United States",51-200,https://www.linkedin.com/company/berryman-transfer-%26-storage-co-inc.,"Berryman is a B2B logistics company that offers warehousing, inventory management, transportation, and fulfillment services with local delivery and national shipping capabilities.",privately held,,,Yes
Drayup,drayup.com,Warehousing and Storage,"Savannah, Georgia, United States",51-200,https://www.linkedin.com/company/drayup,"Drayup offers secure vehicle storage solutions. Discover our outdoor storage for containers, truck parking lots, boat storage options, and more in the USA!",privately held,,,Yes
Tyler Distribution,tylerdistribution.com,Warehousing and Storage,"Cranbury, New Jersey, United States",51-200,https://www.linkedin.com/company/tylerdistribution,"Tyler Distribution is a distribution company that specializes in warehousing operations in the central New Jersey Distribution market, with a focus on specialty food products.",privately held,,,Yes
Stone Management,stone-mgt.com,Warehousing and Storage,"2622 Seventh Ave, 12189, Watervliet, New York, United States",51-200,https://www.linkedin.com/company/stone-management-inc-warehousing-%26-transportation,"Stone Management is a logistics company that specializes in warehousing, distribution, and supply chain management with a strategic location in the Northeastern region of the U.S. and Canada.",privately held,,,Yes
PBP,pbpcorp.com,Warehousing and Storage,"Baytown, Texas, United States",51-200,https://www.linkedin.com/company/pbp-corp,"PBP is a packaging company that specializes in the packaging, warehousing, and handling of plastic resin.",privately held,,,Yes
S&B Packaging,snbpackaging.com,Warehousing and Storage,"Olive Branch, Mississippi, United States",51-200,https://www.linkedin.com/company/s-b-packaging-inc,"S&B Packaging is a packaging solutions company that offers contract packaging, assembly services, quick turnaround, creative solutions, quality commitment, and competitive pricing.",privately held,,,No
Ruff and Ready Moving,ruffandreadymoving.com,Warehousing and Storage,"Temecula, California, United States",51-200,https://www.linkedin.com/company/ruff-and-ready-moving-storage,Ruff and Ready Moving is a moving company that specializes in local and long distance moving services with a focus on client satisfaction.,public company,,,Yes
Utopia Fulfillment,utopiafulfillment.com,Warehousing and Storage,"92571, Perris, California, United States",51-200,https://www.linkedin.com/company/utopia-fulfillment,,privately held,,,Yes
Arstar Inc,arstarinc.com,Warehousing and Storage,"Guadalupe, Arizona, United States",51-200,https://www.linkedin.com/company/arstar-sa-de-cv,Arstar is a manufacturing company that specializes in producing high-quality cultured marble vanity tops using top-notch resins and offering unique designs.,public company,,,No
Long Island Frozen Storage,lifrozenstorage.com,Warehousing and Storage,"Hicksville, New York, United States",51-200,https://www.linkedin.com/company/long-island-frozen-storage,"Long Island Frozen Storage is a cold storage warehouse services provider with nearly 1.5 million cubic feet of refrigerated and frozen storage, conveniently located in Long Island.",privately held,,,Yes
MCIFF3PLMiami,mciff.com,Warehousing and Storage,"United States, Florida",1001-5000,https://www.linkedin.com/company/mciff3pl,"MCIFF3PLMiami is a third-party logistics company that specializes in transportation, freight forwarding, and supply chain management.",partnership,,,Yes
Shippers Automotive Group,shippersautomotive.com,Warehousing and Storage,"1301 Riverplace Blvd, 32207, Jacksonville, Florida, United States",201-500,https://www.linkedin.com/company/shippers-automotive-group,"Shippers Automotive Group provides efficient and reliable logistics through the transportation & storage of products, ensuring seamless supply chain operations.",privately held,,,Yes
Handy Equip,handyequip.com,Warehousing and Storage,"Florida, New York, United States",51-200,https://www.linkedin.com/company/handy-equip,Handy Equip is a warehouse equipment provider that specializes in shelving solutions and efficient layouts for enhanced warehouse performance.,self owned,,,Yes
First Plastics,firstplastics.com,Warehousing and Storage,"Leominster, Massachusetts, United States",51-200,https://www.linkedin.com/company/first-plastics,First Plastics is a plastics manufacturing company that specializes in injection molding to produce quality products at competitive prices.,,,,No
Expak Logistics,expaklogistics.com,Warehousing and Storage,"Los Angeles, California, United States",51-200,https://www.linkedin.com/company/warehouse-and-fulfillment,"Expak Logistics is a logistics company that offers agile warehousing, fulfillment, and transportation services with a focus on reliability and trust.",,,,Yes
"Storage Services in Greenville, NC",thebestmoversaround.com,Warehousing and Storage,"Wilson, North Carolina, United States",51-200,https://www.linkedin.com/company/thebestmoversaround,Movers near me. Moving help. Moving company. Local movers. Long distance movers.,self owned,,,Yes
Conquernation,conquernation.com,Warehousing and Storage,"2651 E 12th St, 90023, Los Angeles, California, United States",51-200,https://www.linkedin.com/company/conquer-nation-inc,Conquer Nation Logistics is a logistics company that specializes in providing comprehensive and tailored logistics solutions with a global presence.,privately held,,,Yes
ANTARTICA COLD,antarticacold.com,Warehousing and Storage,"San Antonio, Florida, United States",51-200,https://www.linkedin.com/company/antartica-cold,,privately held,,,Yes
Medart Marine,medartmarine.com,Warehousing and Storage,"Arnold, Missouri, United States",201-500,https://www.linkedin.com/company/medart-marine,"Medart Marine is a marine industry company that specializes in providing a variety of boat accessories, watercraft equipment, and marine electronics.",privately held,,,No
Vine Line Produce,vinelineproduce.com,Warehousing and Storage,"Comstock Park, Michigan, United States",51-200,https://www.linkedin.com/company/heeren-llc,With you from seed to table. Vine Line Produce has been delivering fresh fruits and vegetables to our valued partners throughout the Midwest for over 90 years.,privately held,,,No
Laser Transit,lasertransit.com,Warehousing and Storage,"United States, New York",51-200,https://www.linkedin.com/company/laser-transit,"Laser Transit is a logistics company that offers truckload transportation, warehousing, distribution, and pick & pack services in the New England and Ontario regions.",privately held,,,Yes
Hartley,hartleyoil.com,Warehousing and Storage,"Ravenswood, West Virginia, United States",51-200,https://www.linkedin.com/company/hartley-oil-co-inc,"Hartley is a service-based company that offers packaging, repackaging, transloading, specialty services, rail, and transportation services across various industries.",privately held,,,Yes
American Cold Storage,americancold.com,Warehousing and Storage,"Louisville, Kentucky, United States",51-200,https://www.linkedin.com/company/american-cold-storage,American Cold Storage is a cold storage services company that provides temperature-controlled storage solutions.,public company,,,Yes
Claxton Cold Storage,claxtoncoldstorage.com,Warehousing and Storage,"Claxton, Georgia, United States",51-200,https://www.linkedin.com/company/claxton-cold-storage,,privately held,,,Yes
Riegel Warehouse,riegelwarehouse.com,Warehousing and Storage,"Yaphank, New York, United States",201-500,https://www.linkedin.com/company/riegel-warehouse,,privately held,,,Yes
Bankers BMS,bankersbms.com,Warehousing and Storage,"8121 Georgia Ave., Ste. 950Silver Spring, 20910, Spring, Maryland, United States",51-200,https://www.linkedin.com/company/bankers-business-management-services,Bankers BMS delivers unparalleled logistics solutions and transport services. Contact us for quality service from a dedicated team.,privately held,,,Yes
"Hodge Distribution & Logistics, Inc.",hodgedl.com,Warehousing and Storage,"Sumter, South Carolina, United States",201-500,https://www.linkedin.com/company/hodge-distribution-%26-logistics,,self owned,,,Yes
Bassiwarehousing,bassiwarehousing.com,Warehousing and Storage,"Harrison, New Jersey, United States",51-200,https://www.linkedin.com/company/bassiwarehousing,,privately held,,,Yes
New Jersey Frozen Storage,njfrozenstorage.com,Warehousing and Storage,"Edison, New Jersey, United States",51-200,https://www.linkedin.com/company/new-jersey-frozen-storage,"New Jersey Frozen Storage is a warehouse that offers nearly 1.7 million cubic feet of refrigerated and frozen storage, conveniently located near major ports and an airport.",privately held,,,Yes
Empire CFS,empirecfs.com,Warehousing and Storage,"Compton, California, United States",501-1000,https://www.linkedin.com/company/empire-container-freight-station,"Empire CFS is a logistics company that offers freight forwarding, customs brokerage, and supply chain management services.",privately held,,,Yes
Oliver Perkins Steiger,depotparts.com,Warehousing and Storage,"Chilton, Wisconsin, United States",51-200,https://www.linkedin.com/company/the-parts-depot,,self owned,,,No
Midwest,midwestftg.com,Warehousing and Storage,"Slinger, Wisconsin, United States",51-200,https://www.linkedin.com/company/midwest-food-and-tobacco-group,"Midwest is a foodservice company that emphasizes friendliness, reliability, and local sourcing.",privately held,,,No
"Alaskan Copper Companies, Inc.",alascop.com,Warehousing and Storage,"Seattle, Washington, United States",201-500,https://www.linkedin.com/company/alaskan-copper-companies-inc.,Alaskan Copper Companies is a metal fabrication and distribution company specializing in metals processing.,,,,Yes
JUST LOGISTICS GROUP,justlogisticsgroup.com,Warehousing and Storage,"Dayton, New Jersey, United States",51-200,https://www.linkedin.com/company/just-logistics-group,JUST LOGISTICS GROUP is a logistics company that offers comprehensive warehousing and transportation expertise with a focus on customized solutions to streamline operations.,privately held,,,Yes
Okono Corporation,okono.net,Warehousing and Storage,"2761 East Plaimor Avenue, 92262, Palm Springs, California, United States",51-200,https://www.linkedin.com/company/okono-corporation,⭕ THE OKONO CORPORATION GROUPSTRENGTH • EXPERIENCE • SUCCESS | DISCOUNT DIRECTIONALS | STEELINE RAILINGS | DISCOVER THE OKONO ADVANTAGE,public company,,,No
Inglese Box Company,inglesebox.com,Warehousing and Storage,"Huntley, Illinois, United States",51-200,https://www.linkedin.com/company/inglese-box-company,,privately held,,,No
Optimum Logistics Services,optimumlogisticsservices.com,Warehousing and Storage,"Columbus, Ohio, United States",201-500,https://www.linkedin.com/company/optimum-logistics-service,,privately held,,,Yes
"County 20 Storage & Transfer, Inc",county20.com,Warehousing and Storage,"Fargo, North Dakota, United States",51-200,https://www.linkedin.com/company/county20,,privately held,,,Yes
TRG Fulfillment Warehouse,fulfillmentwarehouse.com,Warehousing and Storage,"Los Angeles, California, United States",51-200,https://www.linkedin.com/company/trg-fulfillment,"With over 25 years of experience, TRG Fulfillment has extensive expertise in warehousing, Logistics, and B2B/B2C fulfillment services.",privately held,,,Yes
Order Fulfillment Solutions,ofs3pl.com,Warehousing and Storage,"Columbus, Ohio, United States",51-200,https://www.linkedin.com/company/order-fulfillment-solutions,Order Fulfillment Solutions is a logistics company that offers technology-driven solutions to optimize supply chain management and increase operational efficiency.,public company,,,Yes
Wagner Warehousing,wagnerwarehousing.com,Warehousing and Storage,"Paducah, Kentucky, United States",51-200,https://www.linkedin.com/company/wagner-warehousing,"Looking for an experienced, comprehensive third-party logistics and warehousing provider? At Wagner Warehousing, we’re not just a storage facility.",privately held,,,Yes
RAD Wood Products,radwoodproducts.com,Warehousing and Storage,"Nescopeck, Pennsylvania, United States",51-200,https://www.linkedin.com/company/rad-engineered-wood-products,RAD Wood Products is a manufacturer of high-quality traditional Oak and Mixed Hardwood flooring for the trailer and box truck markets.,privately held,,,No
Jenson Books,jensonbooks.com,Warehousing and Storage,"Logan, Utah, United States",51-200,https://www.linkedin.com/company/jensonbooks,by Jenson Books is an online bookstore that specializes in selling second-hand books acquired from thrift stores nationwide.,self owned,,,No
Touchpoint Logistics,touchpointlogistics.com,Warehousing and Storage,"Joliet, Illinois, United States",51-200,https://www.linkedin.com/company/touchpoint-logistics-inc,,self owned,,,Yes
Walla Walla River Sweet Onions,wallawallariversweetonions.com,Warehousing and Storage,"Walla Walla, Washington, United States",51-200,https://www.linkedin.com/company/wallawallasweetonion,,partnership,,,No
Rock Salt Today,rocksalttoday.com,Warehousing and Storage,"Houston, Texas, United States",51-200,https://www.linkedin.com/company/rocksalttoday,"Rock Salt Today is a bulk rock salt supplier and wholesaler serving various locations across the Midwest, East Coast, and West Coast.",self employed,,,No
National Commercial Warehouse,nationalcommercialwarehouse.com,Warehousing and Storage,"Cleveland, Ohio, United States",51-200,https://www.linkedin.com/company/national-commercial-warehouse,“Flexing Your Business!” on National Commercial Warehouse…,privately held,,,Yes
MKM Distribution,mkmdistribution.com,Warehousing and Storage,"Indianapolis, Indiana, United States",201-500,https://www.linkedin.com/company/mkm-distribution-services-inc-,"Logistics, custom kitting, e-commerce fulfillment. We've provided outstanding service and custom distribution and fulfillment for over almost 40 years. We know the territory.",privately held,,,Yes
Summit Cold Storage,summitcoldstorage.com,Warehousing and Storage,"United States, Illinois",51-200,https://www.linkedin.com/company/summit-cold-storage-inc.,"Summit Cold Storage, Inc. is a full service public cold storage warehouse and logistics operation in Summit, IL",privately held,,,Yes
LT Molding Solutions,ltmolding.com,Warehousing and Storage,"Hudson, Florida, United States",201-500,https://www.linkedin.com/company/little-tikes-molding-solutions,,privately held,,,No
Perfect Retention,perfectretention.com,Warehousing and Storage,"Brooklyn, New York, United States",201-500,https://www.linkedin.com/company/perfectretention,Perfect Retention offers various furniture and reliable document storage options in New York and New Jersey for your personal and business needs.,privately held,,,Yes
Global Freezer,globalfreezer.com,Warehousing and Storage,"Plant City, Florida, United States",51-200,https://www.linkedin.com/company/global-freezer,Global Freezer is a frozen storage specialists with more than 10 years of experience in refrigerated warehousing. Visit our freezer warehouses in Florida!,self owned,,,Yes
California Distribution,californiadistribution.com,Warehousing and Storage,"Cerritos, California, United States",51-200,https://www.linkedin.com/company/california-distribution,,,,,Yes
Taylored Services,tayloredservices.com,Warehousing and Storage,"Edison, New Jersey, United States",201-500,https://www.linkedin.com/company/taylored-services,"Taylored is the trusted partner for 3PL warehouse, distribution, and fulfillment in North America. Contact us to take your business to the next level.",privately held,,,Yes
Capitol Level One,capitollevelone.com,Warehousing and Storage,"Las Vegas, Nevada, United States",51-200,https://www.linkedin.com/company/capitol-level-one,"Capitol Level One is a company that specializes in office and industrial relocation, focusing on minimizing downtime for businesses by planning and executing quick relocations to ensure operational continuity.",privately held,,,Yes
General Service Company GSC SUFFOLK,gscwarehouse.com,Warehousing and Storage,"Suffolk, Virginia, United States",51-200,https://www.linkedin.com/company/general-service-company-gsc-suffolk,"Discover efficient warehousing, fulfillment, and packaging solutions near Norfolk to optimize your supply chain and reduce costs.",privately held,,,Yes
International Wire Products,intlwireproducts.com,Warehousing and Storage,"United States, Texas",51-200,https://www.linkedin.com/company/international-wire-products-decks,International Wire Products is a manufacturing company that offers materials handling products for warehouses and wire forms with the highest standards in the market.,self employed,,,Yes
Frozen3PL,frozen3pl.com,Warehousing and Storage,"Edison, New Jersey, United States",51-200,https://www.linkedin.com/company/frozen3pl,"Frozen3PL is a logistics company that specializes in multi-temperature storage and transportation solutions, with USDA approved clean rooms for value added services.",partnership,,,Yes
Best Freezer Storage,bestfreezerstorage.com,Warehousing and Storage,"Miami, Florida, United States",51-200,https://www.linkedin.com/company/bestfreezer,"Offering innovative supply chain solutions to cold storage warehousing, pick and pack fulfillment, order processing and E-comerce Fulfilment.",privately held,,,Yes
CSL Fulfillment,cslfulfillment.com,Warehousing and Storage,"Heber City, Utah, United States",51-200,https://www.linkedin.com/company/csl-fulfillment,,privately held,,,Yes
Conquer Employment,conqueremploymentllc.com,Warehousing and Storage,"Arlington, Texas, United States",501-1000,https://www.linkedin.com/company/conquer-employment,,public company,,,No
Patterson Warehouses,pattersonwarehouses.com,Warehousing and Storage,"Memphis, Tennessee, United States",201-500,https://www.linkedin.com/company/patterson-warehouses,"With a distribution legacy that spans over 150 years, Patterson has a long history of success with customers both past and present. We service a diverse mix of industries such as import to retail manufacturers, web fulfillment resellers, food and beverage producers, raw material suppliers and many others.",privately held,,,Yes
Texas Logistic Services,texaslogisticservices.com,Warehousing and Storage,"Sugar Land, Texas, United States",51-200,https://www.linkedin.com/company/texas-logistics-fulfillment-services,Texas Logistic Services is a logistics company that provides customized and high-quality 3PL services for efficient warehousing and distribution management.,privately held,,,Yes
Dedicated Freight Handlers,dedicatedfreighthandlers.com,Warehousing and Storage,"Murrieta, California, United States",51-200,https://www.linkedin.com/company/dedicated-freight-handlers,"Dedicated Freight Handlers is a logistics company that offers tailored solutions to address the unique challenges and specific requirements of each partner, ensuring finely tuned supply chains.",privately held,,,Yes
KC Warehouse Jobs,kcwarehousejobs.com,Warehousing and Storage,"Kansas City, Missouri, United States",201-500,https://www.linkedin.com/company/forklift-kc,We provide access to the best and highest paying warehouse jobs in the Kansas City area. We even provide training for certain specialized jobs.,privately held,,,Yes
"100Plus Development Co.,Limited",whtwht.com,Warehousing and Storage,"Valley View, Ohio, United States",51-200,https://www.linkedin.com/company/100plus-pearl-jewelry-co-limited,,partnership,,,No
Reiko Fulfillment Center,reikousa.com,Warehousing and Storage,"Commack, New York, United States",1001-5000,https://www.linkedin.com/company/%e7%91%9e%e7%a7%91%e7%be%8e%e5%9b%bd%e4%bb%93-reiko-fulfilment-center,,partnership,,,Yes
Stark Bros Fulfillment Services,starkbrosfulfillment.com,Warehousing and Storage,"Louisiana, Missouri, United States",201-500,https://www.linkedin.com/company/stark-bros-fulfillment-services,,privately held,,,Yes
Alliance CFS inc.,alliancecfs.com,Warehousing and Storage,"United States, California",51-200,https://www.linkedin.com/company/alliance-cfs-inc.,,privately held,,,Yes
The RamGuard,theramguard.com,Warehousing and Storage,"North East, Pennsylvania, United States",501-1000,https://www.linkedin.com/company/the-ramguard,RAMGuard™ is a rack protection company that offers superior column protection using its patent-pending Rubber Armored Metal design for energy absorption during impacts.,privately held,,,No
MVT Warehousing,mvtwarehousing.com,Warehousing and Storage,"El Paso, Texas, United States",201-500,https://www.linkedin.com/company/mvt-warehousing,,,,,Yes
Foster Logistics,fosterlogistics.com,Warehousing and Storage,"Bellefontaine, Ohio, United States",51-200,https://www.linkedin.com/company/fosterlogistics,"We provide warehouse solutions including facility leasing; storage, sorting, and shipping; and other value-added services customized to our client’s needs.",public company,,,Yes
Shipping and Handling of TX,shippingandhandlingtx.com,Warehousing and Storage,"Sugar Land, Texas, United States",51-200,https://www.linkedin.com/company/shipping-and-handling-texas,"Shipping and Handling of TX is a logistics company that offers warehousing, shipping, inventory management, and returns processing for B2B and B2C businesses.",privately held,,,Yes
Anchor Manufacturing,anchormanufacturingtx.com,Warehousing and Storage,"Sealy, Texas, United States",51-200,https://www.linkedin.com/company/anchor-manufacturing,,self owned,,,No
